{{logos:os2.gif?35x35}} {{logos:dos.gif?35x35}}

===== DOSCALLS =====

The [[en:docs:os2:api:cpi|CP (Control Program) API]]. Names is not used for exports. DOSCALLS exports ONLY BY ORDINAL. Names here for reference only. [[en:docs:fapi|FAPI]] column is a flag of DOS mode support. Version column is OS/2 version in which function was introduced.

==== Entry points ====

^ Ordinal ^ Name                                               ^ Description                    ^ Status ^ FAPI ^ Version ^
|   40 | [[en:docs:os2:api:cpi:DOS16ALLOCHUGE]]                | | | Yes | 1.0 |
|   41 | [[en:docs:os2:api:cpi:DOS16GETHUGESHIFT]]             | | | Yes | 1.0 |
|   42 | [[en:docs:os2:api:cpi:DOS16REALLOCHUGE]]              | | | Yes | 1.0 |
|   43 | [[en:docs:os2:api:cpi:DOS16CREATECSALIAS]]            | | | Yes | 1.0 |
|   44 | [[en:docs:os2:api:cpi:DOS16LOADMODULE]]               | Wrapper around [[en:docs:os2:api:cpi:DosLoadModule]] | | No | 1.0 |
|   45 | [[en:docs:os2:api:cpi:DOS16GETPROCADDR]]              | Wrapper around [[en:docs:os2:api:cpi:DosQueryProcAddr]] | | No | 1.0 |
|   46 | [[en:docs:os2:api:cpi:DOS16FREEMODULE]]               | Wrapper around [[en:docs:os2:api:cpi:DosFreeModule]] | | No | 1.0 |
|   47 | [[en:docs:os2:api:cpi:DOS16GETMODHANDLE]]             | Wrapper around [[en:docs:os2:api:cpi:DosQueryModuleHandle]] | | No | 1.0 |
|   48 | [[en:docs:os2:api:cpi:DOS16GETMODNAME]]               | Wrapper around [[en:docs:os2:api:cpi:DosQueryModuleName]] | | No | 1.0 |
|   49 | [[en:docs:os2:api:cpi:DOS16GETMACHINEMODE]]           | Get processor mode | Done | Yes | 1.0 |
|   50 | [[en:docs:os2:api:cpi:DOS16BEEP]]                     | Wrapper around [[en:docs:os2:api:cpi:DosBeep]] | | Yes | 1.0 |
|   51 | [[en:docs:os2:api:cpi:DOS16CLIACCESS]]                | | | Yes | 1.0 |
|   52 | [[en:docs:os2:api:cpi:DOS16DEVCONFIG]]                | Wrapper around [[en:docs:os2:api:cpi:DosDevConfig]] | | Yes | 1.0 |
|   53 | [[en:docs:os2:api:cpi:DOS16DEVIOCTL]]                 | Wrapper around [[en:docs:os2:api:cpi:DosDevIOCtl]] | | Yes | 1.0 |
|   54 | [[en:docs:os2:api:cpi:DOS16SGSWITCH]]                 | | | No | 1.0 |
|   55 | [[en:docs:os2:api:cpi:DOS16SGSWITCHME]]               | | | No | 1.0 |
|   56 | [[en:docs:os2:api:cpi:DOS16BUFRESET]]                 | Wrapper around [[en:docs:os2:api:cpi:DosResetBuffer]] | | Yes | 1.0 |
|   57 | [[en:docs:os2:api:cpi:DOS16CHDIR]]                    | Wrapper around [[en:docs:os2:api:cpi:DosSetCurrentDir]] | Done | Yes | 1.0 |
|   58 | [[en:docs:os2:api:cpi:DOS16CHGFILEPTR]]               | Wrapper around [[en:docs:os2:api:cpi:DosSetFilePtr]] | Done | Yes | 1.0 |
|   59 | [[en:docs:os2:api:cpi:DOS16CLOSE]]                    | Wrapper around [[en:docs:os2:api:cpi:DosClose]] | Done | Yes | 1.0 |
|   60 | [[en:docs:os2:api:cpi:DOS16DELETE]]                   | Wrapper around [[en:docs:os2:api:cpi:DosDelete]] | Done | Yes | 1.0 |
|   61 | [[en:docs:os2:api:cpi:DOS16DUPHANDLE]]                | Wrapper around [[en:docs:os2:api:cpi:DosDupHandle]] | Done | Yes | 1.0 |
|   62 | [[en:docs:os2:api:cpi:DOS16FILELOCKS]]                | | | Yes | 1.0 |
|   63 | [[en:docs:os2:api:cpi:DOS16FINDCLOSE]]                | Wrapper around [[en:docs:os2:api:cpi:DosFindClose]] | | Yes | 1.0 |
|   64 | [[en:docs:os2:api:cpi:DOS16FINDFIRST]]                | Wrapper around [[en:docs:os2:api:cpi:DosFindFirst]] | | Yes | 1.0 |
|   65 | [[en:docs:os2:api:cpi:DOS16FINDNEXT]]                 | Wrapper around [[en:docs:os2:api:cpi:DosFindNext]] | | Yes | 1.0 |
|   66 | [[en:docs:os2:api:cpi:DOS16MKDIR]]                    | Wrapper around [[en:docs:os2:api:cpi:DosCreateDir]] | | Yes | 1.0 |
|   67 | [[en:docs:os2:api:cpi:DOS16MOVE]]                     | Wrapper around [[en:docs:os2:api:cpi:DosMove]] | | Yes | 1.0 |
|   68 | [[en:docs:os2:api:cpi:DOS16NEWSIZE]]                  | Wrapper around [[en:docs:os2:api:cpi:DosSetFileSize]] | | Yes | 1.0 |
|   69 | [[en:docs:os2:api:cpi:DOS16PORTACCESS]]               | | | Yes | 1.0 |
|   70 | [[en:docs:os2:api:cpi:DOS16OPEN]]                     | Wrapper around [[en:docs:os2:api:cpi:DosOpen]] | | Yes | 1.0 |
|   71 | [[en:docs:os2:api:cpi:DOS16QCURDIR]]                  | Wrapper around [[en:docs:os2:api:cpi:DosQueryCurrentDir]] | | Yes | 1.0 |
|   72 | [[en:docs:os2:api:cpi:DOS16QCURDISK]]                 | Wrapper around [[en:docs:os2:api:cpi:DosQueryCurrentDisk]] | | Yes | 1.0 |
|   73 | [[en:docs:os2:api:cpi:DOS16QFHANDSTATE]]              | Wrapper around [[en:docs:os2:api:cpi:DosQueryFHState]] | | Yes | 1.0 |
|   74 | [[en:docs:os2:api:cpi:DOS16QFILEINFO]]                | Wrapper around [[en:docs:os2:api:cpi:DosQueryFileInfo]] | | Yes | 1.0 |
|   75 | [[en:docs:os2:api:cpi:DOS16QFILEMODE]]                | Wrapper around [[en:docs:os2:api:cpi:DosQueryFileMode]] | | Yes | 1.0 |
|   76 | [[en:docs:os2:api:cpi:DOS16QFSINFO]]                  | Wrapper around [[en:docs:os2:api:cpi:DosQueryFSInfo]] | | Yes | 1.0 |
|   77 | [[en:docs:os2:api:cpi:DOS16QHANDTYPE]]                | Wrapper around [[en:docs:os2:api:cpi:DosQueryHType]] | | No | 1.0 |
|   78 | [[en:docs:os2:api:cpi:DOS16QVERIFY]]                  | Wrapper around [[en:docs:os2:api:cpi:DosQueryVerify]] | Done | Yes | 1.0 |
|   79 | [[en:docs:os2:api:cpi:DOS16IREAD]]                    | Internal undocumented function | | No | 1.0 |
|   80 | [[en:docs:os2:api:cpi:DOS16RMDIR]]                    | Wrapper around [[en:docs:os2:api:cpi:DosDeleteDir]] | Done | Yes | 1.0 |
|   81 | [[en:docs:os2:api:cpi:DOS16SELECTDISK]]               | Wrapper around [[en:docs:os2:api:cpi:DosSetDefaultDisk]] | Done | Yes | 1.0 |
|   82 | [[en:docs:os2:api:cpi:DOS16SETFHANDSTATE]]            | Wrapper around [[en:docs:os2:api:cpi:DosSetFHState]] | | Yes | 1.0 |
|   83 | [[en:docs:os2:api:cpi:DOS16SETFILEINFO]]              | Wrapper around [[en:docs:os2:api:cpi:DosSetFileInfo]] | | Yes | 1.0 |
|   84 | [[en:docs:os2:api:cpi:DOS16SETFILEMODE]]              | Wrapper around [[en:docs:os2:api:cpi:DosSetFileMode]] | | Yes | 1.0 |
|   85 | [[en:docs:os2:api:cpi:DOS16SETMAXFH]]                 | Wrapper around [[en:docs:os2:api:cpi:DosSetMaxFH]] | | No | 1.0 |
|   86 | [[en:docs:os2:api:cpi:DOS16SETVERIFY]]                | Wrapper around [[en:docs:os2:api:cpi:DosSetVerify]] | Done | Yes | 1.0 |
|   87 | [[en:docs:os2:api:cpi:DOS16IWRITE]]                   | Internal undocumented function | | No | 1.0 |
|   88 | [[en:docs:os2:api:cpi:DOS16SYSTEMSERVICE]]            | | | No | 1.0 |
|   89 | [[en:docs:os2:api:cpi:DOS16SETVEC]]                   | | | Yes | 1.0 |
|   90 | [[en:docs:os2:api:cpi:DOS16SYSTRACE]]                 | | | No | 1.0 |
|   91 | [[en:docs:os2:api:cpi:DOS16GETENV]]                   | Wrapper around [[en:docs:os2:api:cpi:DosGetInfoBlocks]] | | Yes | 1.0 |
|   92 | [[en:docs:os2:api:cpi:DOS16GETVERSION]]               | Wrapper around [[en:docs:os2:api:cpi:DosQuerySysInfo]] | | Yes | 1.0 |
|   93 | [[en:docs:os2:api:cpi:DOS16QTRACEINFO]]               | | | No | 1.0 |
|   94 | [[en:docs:os2:api:cpi:DOS16GETPID]]                   | | | No | 1.0 |
|   95 | [[en:docs:os2:api:cpi:DOS16OPEN2]]                    | | |
|   96 | [[en:docs:os2:api:cpi:DOS16LIBINIT]]                  | | | No | 1.0 |
|   97 | [[en:docs:os2:api:cpi:DOS16SETFSINFO]]                | Wrapper around [[en:docs:os2:api:cpi:DosSetFSInfo]] | | Yes | 1.0 |
|   98 | [[en:docs:os2:api:cpi:DOS16QPATHINFO]]                | | |
|   99 | [[en:docs:os2:api:cpi:DOS16DEVIOCTL2]]                | | |
|  100 | [[en:docs:os2:api:cpi:DOS16ICANONICALIZE]]            | Internal undocumented function |  | No | 1.0 |
|  101 | [[en:docs:os2:api:cpi:DOS16SETFGND]]                  | | | No | 1.0 |
|  102 | [[en:docs:os2:api:cpi:DOS16SWAPTASKINIT]]             | | | No | 1.0 |
|  103 | [[en:docs:os2:api:cpi:DOS16READPHYS]]                 | | | No | 1.0 |
|  104 | [[en:docs:os2:api:cpi:DOS16SETPATHINFO]]              | | |
|  105 | [[en:docs:os2:api:cpi:DOS16SGSWITCHPROC2]]            | | |
|  106 | [[en:docs:os2:api:cpi:STRUCHECK]]                     | | | No | 1.0 |
|  107 | [[en:docs:os2:api:cpi:STRURESUPDATE]]                 | | | No | 1.0 |
|  108 | [[en:docs:os2:api:cpi:DosISetRelMaxFH]]               | Internal undocumented function | | No | |
|  109 | [[en:docs:os2:api:cpi:DosIDevIOCtl]]                  | Internal undocumented function | | No | |
|  110 | [[en:docs:os2:api:cpi:DosForceDelete]]                | Gate to KAL | Done | No | |
|  111 | [[en:docs:os2:api:cpi:DosKillThread]]                 | Gate to KAL | Done | No | |
|  112 | [[en:docs:os2:api:cpi:DosQueryRASInfo]]               | | |
|  113 | [[en:docs:os2:api:cpi:DosDumpProcess]]                | | |
|  114 | [[en:docs:os2:api:cpi:DosSuppressPopUps]]             | | |
|  115 | [[en:docs:os2:api:cpi:THK32ALLOCMEM]]                 | | |
|  116 | [[en:docs:os2:api:cpi:THK32FREEMEM]]                  | | |
|  117 | [[en:docs:os2:api:cpi:THK32ALLOCSTACK]]               | | |
|  118 | [[en:docs:os2:api:cpi:DosOpen2Compt]]                 | | |
|  119 | [[en:docs:os2:api:cpi:DOS16GETSTDA]]                  | | | No | 1.0 |
|  120 | [[en:docs:os2:api:cpi:DOS16ERROR]]                    | Wrapper around [[en:docs:os2:api:cpi:DosError]] | | Yes | 1.0 |
|  121 | [[en:docs:os2:api:cpi:DOS16GETSEG]]                   | | | No | 1.0 |
|  122 | [[en:docs:os2:api:cpi:DOS16LOCKSEG]]                  | | | No | 1.0 |
|  123 | [[en:docs:os2:api:cpi:DOS16UNLOCKSEG]]                | | | No | 1.0 |
|  124 | [[en:docs:os2:api:cpi:DOS16SGSWITCHPROC]]             | | | No | 1.0 |
|  125 | [[en:docs:os2:api:cpi:DOS16IRAMSEMWAKE]]              | Internal undocumented function | | No | 1.0 |
|  126 | [[en:docs:os2:api:cpi:DOS16SIZESEG]]                  | | | 
|  127 | [[en:docs:os2:api:cpi:DOS16MEMAVAIL]]                 | | | No | 1.0 |
|  128 | [[en:docs:os2:api:cpi:DosIRamSemRequest]]             | Internal undocumented function  | | No | |
|  129 | [[en:docs:os2:api:cpi:DOS16PHYSICALDISK]]             | | | No | 1.0 |
|  130 | [[en:docs:os2:api:cpi:DOS16GETCP]]                    | Wrapper around [[en:docs:os2:api:cpi:DosQueryCp]] | | No | 1.0 |
|  131 | [[en:docs:os2:api:cpi:DOS16ISETCP]]                   | Internal undocumented function | | No | 1.0 |
|  132 | [[en:docs:os2:api:cpi:DOS16GLOBALSEG]]                | | | No | 1.0 |
|  133 | [[en:docs:os2:api:cpi:DOS16PROFILE]]                  | | | No | 1.0 |
|  134 | [[en:docs:os2:api:cpi:DOS16SENDSIGNAL]]               | | | No | 1.0 |
|  135 | [[en:docs:os2:api:cpi:DOS16HUGESHIFT]]                | | | No | 1.0 |
|  136 | [[en:docs:os2:api:cpi:DOS16HUGEINCR]]                 | | | No | 1.0 |
|  137 | [[en:docs:os2:api:cpi:DOS16READ]]                     | Wrapper around [[en:docs:os2:api:cpi:DosRead]] | | Yes | 1.0 |
|  138 | [[en:docs:os2:api:cpi:DOS16WRITE]]                    | Wrapper around [[en:docs:os2:api:cpi:DosWrite]] | | Yes | 1.0 |
|  139 | [[en:docs:os2:api:cpi:DOS16ERRCLASS]]                 | Wrapper around [[en:docs:os2:api:cpi:DosErrClass]] | | Yes | 1.0 |
|  140 | [[en:docs:os2:api:cpi:DOS16SEMREQUEST]]               | | | No | 1.0 |
|  141 | [[en:docs:os2:api:cpi:DOS16SEMCLEAR]]                 | | | No | 1.0 |
|  142 | [[en:docs:os2:api:cpi:DOS16SEMWAIT]]                  | | | No | 1.0 |
|  143 | [[en:docs:os2:api:cpi:DOS16SEMSET]]                   | | | No | 1.0 |
|  144 | [[en:docs:os2:api:cpi:DOS16EXECPGM]]                  | Wrapper around [[en:docs:os2:api:cpi:DosExecPgm]] | | Yes | 1.0 |
|  145 | [[en:docs:os2:api:cpi:DOS16CREATETHREAD]]             | Wrapper around [[en:docs:os2:api:cpi:DosCreateThread]] | | No | 1.0 |
|  146 | [[en:docs:os2:api:cpi:DOS16SUBSET]]                   | | | Yes | 1.0 |
|  147 | [[en:docs:os2:api:cpi:DOS16SUBALLOC]]                 | | | Yes | 1.0 |
|  148 | [[en:docs:os2:api:cpi:DOS16SUBFREE]]                  | | | Yes | 1.0 |
|  149 | [[en:docs:os2:api:cpi:DOS16READASYNC]]                | | | No | 1.0 |
|  150 | [[en:docs:os2:api:cpi:DOS16WRITEASYNC]]               | | | No | 1.0 |
|  151 | [[en:docs:os2:api:cpi:DOS16SEARCHPATH]]               | Wrapper around [[en:docs:os2:api:cpi:DosSearchPath]] | | No | 1.0 |
|  152 | [[en:docs:os2:api:cpi:DOS16SCANENV]]                  | Wrapper around [[en:docs:os2:api:cpi:DosScanEnv]] | | No | 1.0 |
|  153 | [[en:docs:os2:api:cpi:DOS16SETCP]]                    | | | No | 1.0 |
|  154 | [[en:docs:os2:api:cpi:DOS16QPROCSTATUS]]              | | | No | 1.0 |
|  155 | [[en:docs:os2:api:cpi:DOS16GETRESOURCE]]              | | | No | |
|  156 | [[en:docs:os2:api:cpi:DOS16GETPPID]]                  | | | No | |
|  157 | [[en:docs:os2:api:cpi:DOS16CALLBACK]]                 | | | No | |
|  158 | [[en:docs:os2:api:cpi:DosICallBack]]                  | Internal undocumented function | | No | |
|  159 | [[en:docs:os2:api:cpi:DOS16RETFORWARD]]               | | | No | |
|  160 | [[en:docs:os2:api:cpi:DOS16R2STACKREALLOC]]           | | | No | |
|  161 | [[en:docs:os2:api:cpi:DOS16FSRAMSEMREQUEST]]          | | | No | |
|  162 | [[en:docs:os2:api:cpi:DOS16FSRAMSEMCLEAR]]            | | | No | |
|  163 | [[en:docs:os2:api:cpi:DOS16QAPPTYPE]]                 | | | No | |
|  164 | [[en:docs:os2:api:cpi:DOS16SETPROCCP]]                | | | No | 1.0 |
|  165 | [[en:docs:os2:api:cpi:DOS16DYNAMICTRACE]]             | | | No | |
|  166 | [[en:docs:os2:api:cpi:DOS16QSYSINFO]]                 | | | No | |
|  167 | [[en:docs:os2:api:cpi:DosIMakeNmPipe]]                | Internal undocumented function | | No | |
|  168 | [[en:docs:os2:api:cpi:DosICallNmPipe]]                | Internal undocumented function | | No | |
|  169 | [[en:docs:os2:api:cpi:DosIConnectNmPipe]]             | Internal undocumented function | | No | |
|  170 | [[en:docs:os2:api:cpi:DosIDisconnectNmPipe]]          | Internal undocumented function | | No | |
|  171 | [[en:docs:os2:api:cpi:DosIPeekNmPipe]]                | Internal undocumented function | | No | |
|  172 | [[en:docs:os2:api:cpi:DosIQNmPipeInfo]]               | Internal undocumented function | | No | |
|  173 | [[en:docs:os2:api:cpi:DosIQNmPHandState]]             | Internal undocumented function | | No | |
|  174 | [[en:docs:os2:api:cpi:DosISetNmPHandState]]           | Internal undocumented function | | No | |
|  175 | [[en:docs:os2:api:cpi:DosITransactNmPipe]]            | Internal undocumented function | | No | |
|  176 | [[en:docs:os2:api:cpi:DosIWaitNmPipe]]                | Internal undocumented function | | No | |
|  177 | [[en:docs:os2:api:cpi:DosISetNmPipeSem]]              | Internal undocumented function | | No | |
|  178 | [[en:docs:os2:api:cpi:DosIQNmPipeSemState]]           | Internal undocumented function | | No | |
|  179 | [[en:docs:os2:api:cpi:DosIRawReadNmPipe]]             | Internal undocumented function | | No | |
|  180 | [[en:docs:os2:api:cpi:DosIRawWriteNmPipe]]            | Internal undocumented function | | No | |
|  181 | [[en:docs:os2:api:cpi:DOS16FSATTACH]]                 | | | No | |
|  182 | [[en:docs:os2:api:cpi:DOS16QFSATTACH]]                | | | No | |
|  183 | [[en:docs:os2:api:cpi:DOS16FSCTL]]                    | | | No | |
|  184 | [[en:docs:os2:api:cpi:DOS16FINDFIRST2]]               | | | No | |
|  185 | [[en:docs:os2:api:cpi:DOS16MKDIR2]]                   | | | No | |
|  186 | [[en:docs:os2:api:cpi:DOS16FILEIO]]                   | | | No | |
|  187 | [[en:docs:os2:api:cpi:DOS16FINDNOTIFYCLOSE]]          | | | No | |
|  188 | [[en:docs:os2:api:cpi:DOS16FINDNOTIFYFIRST]]          | | | No | |
|  189 | [[en:docs:os2:api:cpi:DOS16FINDNOTIFYNEXT]]           | | | No | |
|  190 | [[en:docs:os2:api:cpi:DOS16SETTRACEINFO]]             | | | No | |
|  191 | [[en:docs:os2:api:cpi:DOS16EDITNAME]]                 | Wrapper around [[en:docs:os2:api:cpi:DosEditName]] | | No | |
|  192 | [[en:docs:os2:api:cpi:DOS16LOGMODE]]                  | | | No | |
|  193 | [[en:docs:os2:api:cpi:DOS16LOGENTRY]]                 | | | No | |
|  194 | [[en:docs:os2:api:cpi:DOS16GETLOGBUFFER]]             | | | No | |
|  195 | [[en:docs:os2:api:cpi:DOS16LOGREGISTER]]              | | | No | |
|  196 | [[en:docs:os2:api:cpi:DOS16LOGREAD]]                  | | | No | |
|  197 | [[en:docs:os2:api:cpi:DOS16FINDFROMNAME]]             | | | No | |
|  198 | [[en:docs:os2:api:cpi:DOS16OPLOCKRELEASE]]            | | |
|  199 | [[en:docs:os2:api:cpi:DOS16OPLOCKWAIT]]               | | |
|  200 | [[en:docs:os2:api:cpi:DosICopy]]                      | Internal undocumented function | | No | |
|  201 | [[en:docs:os2:api:cpi:DOS16COPY]]                     | Wrapper around [[en:docs:os2:api:cpi:DosCopy]] | |
|  202 | [[en:docs:os2:api:cpi:DosIQAppType]]                  | Internal undocumented function | | No | |
|  203 | [[en:docs:os2:api:cpi:DOS16FORCEDELETE]]              | Wrapper around [[en:docs:os2:api:cpi:DosForceDelete]] | |
|  204 | [[en:docs:os2:api:cpi:DOS16ENUMATTRIBUTE]]            | | |
|  205 | [[en:docs:os2:api:cpi:DOS16OPLOCKSHUTDOWN]]           | | |
|  206 | [[en:docs:os2:api:cpi:DOS16SHUTDOWN]]                 | | |
|  207 | [[en:docs:os2:api:cpi:DOS16GETRESOURCE2]]             | | |
|  208 | [[en:docs:os2:api:cpi:DOS16FREERESOURCE]]             | | |
|  209 | [[en:docs:os2:api:cpi:DosSetMaxFH]]                   | Gate to KAL | Done |
|  210 | [[en:docs:os2:api:cpi:DosSetVerify]]                  | | |
|  211 | [[en:docs:os2:api:cpi:DosErrClass]]                   | | |
|  212 | [[en:docs:os2:api:cpi:DosError]]                      | Gate to KAL | Done |
|  213 | [[en:docs:os2:api:cpi:DosCreateVDM]]                  | | |
|  214 | [[en:docs:os2:api:cpi:DOS16MAXPATHLEN]]               | | |
|  215 | [[en:docs:os2:api:cpi:DOS16PAGESIZE]]                 | | |
|  216 | [[en:docs:os2:api:cpi:DOS16LOCALINFO]]                | | |
|  217 | [[en:docs:os2:api:cpi:DOS16GLOBALINFO]]               | | |
|  218 | [[en:docs:os2:api:cpi:DosSetFileInfo]]                | | |
|  219 | [[en:docs:os2:api:cpi:DosSetPathInfo]]                | | |
|  220 | [[en:docs:os2:api:cpi:DosSetDefaultDisk]]             | Gate to KAL | Done |
|  221 | [[en:docs:os2:api:cpi:DosSetFHState]]                 | Gate to KAL | Done |
|  222 | [[en:docs:os2:api:cpi:DosSetFSInfo]]                  | | |
|  223 | [[en:docs:os2:api:cpi:DosQueryPathInfo]]              | Gate to KAL | Done |
|  224 | [[en:docs:os2:api:cpi:DosQueryHType]]                 | Gate to KAL | Done |
|  225 | [[en:docs:os2:api:cpi:DosQueryVerify]]                | | |
|  226 | [[en:docs:os2:api:cpi:DosDeleteDir]]                  | Gate to KAL | Done |
|  227 | [[en:docs:os2:api:cpi:DosScanEnv]]                    | | Done |
|  228 | [[en:docs:os2:api:cpi:DosSearchPath]]                 | | Done |
|  229 | [[en:docs:os2:api:cpi:DosSleep]]                      | Gate to KAL | Done |
|  230 | [[en:docs:os2:api:cpi:DosGetDateTime]]                | | |
|  231 | [[en:docs:os2:api:cpi:DosDevConfig]]                  | | |
|  232 | [[en:docs:os2:api:cpi:DosEnterCritSec]]               | | |
|  233 | [[en:docs:os2:api:cpi:DosExitCritSec]]                | | |
|  234 | [[en:docs:os2:api:cpi:DosExit]]                       | Gate to KAL | Done |
|  235 | [[en:docs:os2:api:cpi:DosKillProcess]]                | | |
|  236 | [[en:docs:os2:api:cpi:DosSetPriority]]                | | |
|  237 | [[en:docs:os2:api:cpi:DosResumeThread]]               | Gate to KAL | Done |
|  238 | [[en:docs:os2:api:cpi:DosSuspendThread]]              | Gate to KAL | Done |
|  239 | [[en:docs:os2:api:cpi:DosCreatePipe]]                 | | |
|  240 | [[en:docs:os2:api:cpi:DosCallNPipe]]                  | | |
|  241 | [[en:docs:os2:api:cpi:DosConnectNPipe]]               | | |
|  242 | [[en:docs:os2:api:cpi:DosDisConnectNPipe]]            | | |
