===== Current Status =====

osFree project is deep in the alpha stage. At the present time the osFree project work with low-level parts of operating system like loader and related tools. We also try to develop an experimental prototype of OS/2 personality for L4 microkernel. Also we have set of command line tools like CMD.EXE and file/disk maintance utilities.

For now a lot of tools are already finished (mainly thanks to JP Software for their 4OS2 command processor sources and Bartosz Tomasik for most of other command line tools. Also thanks to whose who contributed directly or indirectly their sources). But there's still a lot to do. 

However, don't limit yourself to command line tools. If you're interested in developing a kernel loader (some source exists), kernel, device drivers, or other parts of the osFree system, you are welcome to work on them! We will be glad to see you as an osFree developer!

==== osFree roadmap ====

For osFree development plan, milestones (passed ones, current ones and the correspondence of them to system versions, see osFree [[roadmap]])

==== Completeness/status of each component ====

Here is each small component status:

^System part            ^System subpart	^Status	^License	^Developers	^To Do ^
|osFree art             |osFree logo	|Done	|osFree	|Cristiano Guadagnino, \\ Alex Kramer |	|
|::: |BLDLEVEL	|Done	|osFree	|Yuri Prokushev	| |
|::: |CHKDSK	|Done	|osFree	|Bartosz Tomasik	| |
|::: |COMP	|Done	|GPL	|Knut St. Osmundsen	| |
|::: |CLS	|Done	|osFree	|Bartosz Tomasik	| |
|::: |DISKCOMP	|None	|GPL	|Eric Auer, \\ Michal Meller	|Port to OS/2 |
|::: |DISKCOPY	|None	| | | |
|::: |DTRACE	|None	| | | |
|::: |EAUTIL	|None | | | |
|::: |EJECT	|Done	| osFree	|Bartosz Tomasik	| |
|::: |FDISK	|Done	| osFree	|Yuri Prokushev	| |
|::: |FIND	|Done	| GPL	|Jim Hall	| |
|::: |FORMAT	|Done	| osFree	|Bartosz Tomasik	| |
|::: |HELPMSG	|Done	| osFree	|Yuri Prokushev	| |
|::: |KEYB	|None	| | | |
|::: |LABEL	|Done	| osFree	|Bartosz Tomasik	| |
|::: |LVM	|None	| | | |
|::: |MAKEINI	|Done   | GPL	|Ulrich Moeller	| |
|::: |MD	|Done	| osFree	|Bartosz Tomasik	| |
|::: |MKDIR	|Done	| osFree	|Bartosz Tomasik	| |
|::: |MKMSGF	|Done   | GPL 2+ | Michael K Greene, \\ Yuri Prokushev, \\ Veit Kannegieser | |
|::: |MODE	|None	| | | |
|::: |MORE	|Done	| Public	|Stephen Lacy	| |
|::: |PATCH	|None	| | | |
|::: |PDUMPSYS	|None	| | | |
|::: |PDUMPUSR	|None	| | | |
|::: |PFILES	|None	| | | |
|::: |PRINT	|Done   | | | |
|::: |PROCDUMP	|None | | | |
|::: |PSTAT	|None	| | | |
|::: |RECOVER	|Done	|osFree	|Bartosz Tomasik	| |
|::: |REPLACE	|None	| | | |
|::: |RESTORE	|None	| | | |
|::: |SORT	|Done	|GPL	|Eric Auer, Jim Lynch	| |
|::: |SPOOL	|None	| | | |
|::: |STRACE	|None	| | | |
|::: |SYSINSTX	|Done	|osFree	|Bartosz Tomasik	| |
|::: |SYSLEVEL	|Done   | | | |
|::: |TRACE	|None | | | |
|::: |TRAPDUMP	|None | | | |
|::: |TREE	|Done	|osFree	|Cristiano Guadagnino, \\ Bartosz Tomasik	| |
|::: |TRSPOOL	|None	| | | |
|::: |UNDELETE	|None	| | | |
|::: |XCOPY	|Done   |GPL	|Vitus Jensen	| |
|::: |VER	|Done	|osFree	|Bartosz Tomasik	| |
|::: |VMDISK	|None	| | | |
|::: |VOL	|Done	|osFree	|Bartosz Tomasik	| |
|Classic REXX	|REGINA.DLL	|Done	|LGPL	|Anders Christensen, \\ Mark Hessling	| |
|::: |REXX.DLL	|Done	|LGPL	|Yuri Prokushev, \\ Valery Sedletski | |
|::: |REXXAPI.DLL	|Done	|LGPL	|Yuri Prokushev, \\ Valery Sedletski	| |
|::: |REXXUTIL.DLL	|Done   |MPL	|Patrick TJ McPhee | |
|CPI |[[en:docs:os2:modules:doscalls|DOSCALLS.DLL]] |None	| | | |
|::: |[[en:docs:os2:modules:kbdcalls|KBDCALLS.DLL]] |Done	|osFree	|Yuri Prokushev	| |
|::: |[[en:docs:os2:modules:moucalls|MOUCALLS.DLL]] |Done	|osFree	|Yuri Prokushev	| |
|::: |[[en:docs:os2:modules:msg|MSG.DLL]]           |Done	|osFree	|Yuri Prokushev	| |
|::: |[[en:docs:os2:modules:nls|NLS.DLL]]           |Done	|osFree	|Yuri Prokushev	| |
|::: |[[en:docs:os2:modules:quecalls|QUECALLS.DLL]] |Done	|osFree	|Yuri Prokushev	| |
|::: |[[en:docs:os2:modules:sesmgr|SESMGR.DLL]]     |Done	|osFree	|Yuri Prokushev	| |
|::: |[[en:docs:os2:modules:viocalls|VIOCALLS.DLL]] |Done	|osFree	|Yuri Prokushev	| |
|::: |[[en:docs:os2:modules:bmscalls|BMSCALLS.DLL]] |None	|	|	| |
|::: |[[en:docs:os2:modules:bkscalls|BKSCALLS.DLL]] |None	|	|	| |
|::: |[[en:docs:os2:modules:bvscalls|BVSCALLS.DLL]] |None	|	|	| |
|SOM |SOM.DLL	 | None | | | |
|::: |SOMC.DLL   | None | | | |
|::: |SC.EXE     | None | | | |
|::: |SOMCPP.EXE | None | | | |
|::: |SOMIPC.EXE | None | | | |
|::: |SPP.EXE    | None | | | |
|::: |SOMOPC.EXE | None | | | |
|::: |SOME.DLL   | None | | | |
|DSOM	|SOMD.DLL	|None	| | | |
|Object REXX	| |None	| | | |
|DOSKRNL | DOSKRNL | None | GPL2.0+ | FreeDOS team | |
|FSFILTER | FSFILTER.SYSL | None | | | |
|MDOS CLI tools	|[[en:docs:dos:cmd:APPEND]] | **Done** | GPL2.0+ | FreeDOS team \\ Yuri Prokushev | |
|::: |[[en:docs:dos:cmd:ASSIGN]]    | **Done** | GPL2.0+ | FreeDOS team \\ Yuri Prokushev | |
|::: |[[en:docs:dos:cmd:ATTRIB]]    | **Done** | GPL2.0+ | FreeDOS team | Rework to dual mode |
|::: |[[en:docs:dos:cmd:BASIC]]     | None | GPL2.0+ | BW-BASIC team | |
|::: |[[en:docs:dos:cmd:CHOICE]]    | **Done** | GPL2.0+ | FreeDOS team | Rework to dual mode |
|::: |[[en:docs:dos:cmd:COMMAND]]   | **Done** | GPL2.0+ | FreeDOS team \\ Valery Sedletski | |
|::: |[[en:docs:dos:cmd:COMP]]      | **Done** | MIT | FreeDOS team | Rework to dual mode |
|::: |[[en:docs:dos:cmd:DEBUG]]     | **Done** | MIT | FreeDOS team | |
|::: |[[en:docs:dos:cmd:DISKCOMP]]  | **Done** | GPL2.0+ | FreeDOS team | |
|::: |[[en:docs:dos:cmd:DISKCOPY]]  | **Done** | GPL2.0+ | FreeDOS team | |
|::: |[[en:docs:dos:cmd:EDLIN]]     | **Done** | GPL2.0+ | FreeDOS team | |
|::: |[[en:docs:dos:cmd:EDIT]]      | **Done** | GPL2.0+ | FreeDOS team | |
|::: |[[en:docs:dos:cmd:EXIT_VDM]]  | **Done** | osFree | Yuri Prokushev| |
|::: |[[en:docs:dos:cmd:FC]]        | **Done** | GPL2.0+ | FreeDOS team | Rework to dual mode |
|::: |[[en:docs:dos:cmd:FIND]]      | **Done** | GPL2.0+  | FreeDOS team | Rework to dual mode |
|::: |[[en:docs:dos:cmd:FSACCESS]]  | None | osFree | | |
|::: |[[en:docs:dos:cmd:GRAFTABL]]  | **Done** | MIT | FreeDOS team \\ Yuri Prokushev | |
|::: |[[en:docs:dos:cmd:HELP]]      | **Done** | osFree | | |
|::: |[[en:docs:dos:cmd:HELPMSG]]   | None | osFree | | |
|::: |[[en:docs:dos:cmd:JOIN]]      | None | osFree | | |
|::: |[[en:docs:dos:cmd:LABEL]]     | **Done** | GPL2.0+ | FreeDOS team | |
|::: |[[en:docs:dos:cmd:MEM]]       | **Done** | GPL2.0+ | FreeDOS team | |
|::: |[[en:docs:dos:cmd:MORE]]      | **Done** | GPL2.0+ | FreeDOS team | Rework to dual mode |
|::: |[[en:docs:dos:cmd:MOVE]]      | **Done** | GPL2.0+ | FreeDOS team | Rework to dual mode |
|::: |[[en:docs:dos:cmd:MSD]]       | None | | | |
|::: |[[en:docs:dos:cmd:QBASIC]]    | None | GPL2.0+ | FreeDOS team \\ BW-BASIC Team| |
|::: |[[en:docs:dos:cmd:SORT]]      | **Done** | GPL2.0+ | FreeDOS team | Rework to dual mode |
|::: |[[en:docs:dos:cmd:SUBST]]     | None | osFree | |
|::: |[[en:docs:dos:cmd:XCOPY]]     | **Done** | GPL2.0+ | FreeDOS team | Rework to dual mode |
|Win16 Applications| [[en:docs:win16:applications:CALC]]     |None   | | | |
|::: |[[en:docs:win16:applications:CHARMAP]]     |None   | | | |
|::: |[[en:docs:win16:applications:CLIPBRD]]     | Done  | GPL2.0+ | ReactOS project \\ Yuri Prokushev | |
|::: |[[en:docs:win16:applications:CLOCK]]       | Done | LGPL2.1+ | Wine project \\ Yuri Prokushev | |
|::: |[[en:docs:win16:applications:NOTEPAD]]     | Done | LGPL2.1+ | Wine project \\ Yuri Prokushev | |
|::: |[[en:docs:win16:applications:PIFEDIT]]     | None   | | | |
|::: |[[en:docs:win16:applications:PROGMAN]]     | None   | | | |
|::: |[[en:docs:win16:applications:SOL]]         |None   | | | |
|::: |[[en:docs:win16:applications:TASKMAN]]     | Done   | osFree | Yuri Prokushev | |
|::: |[[en:docs:win16:applications:WINFILE]]     | None   | | | |
|::: |[[en:docs:win16:applications:WINHELP]]     | None   | | | |
|::: |[[en:docs:win16:applications:WINMINE]]     | Done   | LGPL2.1+ | Wine project \\ Joshua Thielen \\ Nathan Lineback \\ Yuri Prokushev| |
|::: |[[en:docs:win16:applications:WINVER]]     | Done   | LGPL2.1+ | Wine project \\ Yuri Prokushev | |
|IPF API	|HELPMGR.DLL	| Done	| GPL	|NewView project	| |
|PM tools	|VIEW	|Done	|GPL	|NewView project	| |
|::: |FFSTCONF	|None | | | |
|::: |FFSTPCT	|None | | | | 	 
|::: |SYSLOG	|None | | | |
|::: |TRACEFMT	|None | | | |
|::: |DDINSTAL	|None | | | |
|MM tools	|PICVIEW	|None | | | |
|TCP/IP |Stack	|None | | | |
|TCP/IP CLI tools	|PING	 |None	|BSD	|Patrick Haller, Yuri Prokushev	| |
|::: |TRACERTE	|None	|BSD	|Patrick Haller	|Port to OpenWatcom |
|CMD.EXE	|ATTRIB	|Obsolete	|4OS2	|JP Software	| |
|::: |CLS	|Obsolete	|4OS2	|JP Software	| |
|::: |MD	|Obsolete	|4OS2	|JP Software	| |
|::: |MKDIR	|Obsolete	|4OS2	|JP Software	| |
|::: |VOL	|Obsolete	|4OS2	|JP Software	| |
|::: |TREE	|Obsolete	|4OS2	|JP Software	| |
|::: |VER	|Obsolete	|4OS2	|JP Software	| |
