===== Текущее состояние проекта =====

Проект osFree находится в состоянии глубокой альфа-версии. На данный момент osFree ведет работу над низкоуровневыми частями ОС, такими как загрузчик, экспериментальный прототип OS/2 personality для микроядра L4. Также, у нас есть часть утилит командной строки, таких как CMD.EXE и утилиты обслуживания дисков и файлов.

На данный момент множество утилит уже готово (написано участниками проекта или адаптировано из других проектов). В основном, за это мы должны быть благодарны JP Software за исходные коды их командного процессора 4OS2 и Bartosz Tomasik за большинство других утилит командной строки. Также мы благодарны всем тем, чьи исходные тексты были использованы в проекте, напрямую или косвенно. Но здесь все еще осталось очень много работы. 

Вам не обязательно ограничиваться утилитами командной строки. Если вам интересна разработка загрузчика ядра (уже есть частично написанный загрузчик), ядра, драйверов, или других частей системы, мы будем рады любым патчам, присланным вами! Мы будем рады пополнению нашей команды разработчиков!

У нас есть [[http://osfree.org/dp/|система ведения проектов]], установленная на этом сервере для поддержки статуса разных направлений разработки osFree. Пока что эта система не интегрирована с DokuWiki, и открыта для всех через гостевой аккаунт.

==== "Дорожная карта" проекта osFree ====

План разработки osFree, основные этапы (пройденные, текущие и их соответствие версиям osFree: [[roadmap]])

==== Статус/завершенность каждого компонента ====

Статус каждого элементарного компонента:

^System part	^System subpart	^Status	^License	^Developers	^To Do ^
|osFree art	|osFree logo	|Done	|osFree	|Cristiano Guadagnino, \\ Alex Kramer |	|
|::: |UNALIAS	|	|4OS2	|JP Software	| |
|::: |UNSET	|	|4OS2	|JP Software | |
|::: |VERIFY	|Done	|4OS2	|JP Software	| |
|::: |VSCRPUT	|	|4OS2	|JP Software	| |
|::: |WINDOW	|	|4OS2	|JP Software	| |
|::: |Y	|	|4OS2	|JP Software	| |
|CLI tools	|ANSI	|Done	|osFree	|John Martin Alfredsson	| |
|::: |ATTRIB	|Done	|osFree	|Bartosz Tomasik	| |
|::: |BACKUP	|None	| | | | 	 	 
|::: |BLDLEVEL	|Done	|osFree	|Yuri Prokushev	| |
|::: |CHKDSK	|Done	|osFree	|Bartosz Tomasik	| |
|::: |COMP	|None	|GPL	|Knut St. Osmundsen	|Port to OpenWatcom, \\ Finish tool |
|::: |CLS	|Done	|osFree	|Bartosz Tomasik	| |
|::: |DISKCOMP	|None	|GPL	|Eric Auer, \\ Michal Meller	|Port to OS/2 |
|::: |DISKCOPY	|None	| | | |
|::: |DTRACE	|None	| | | |
|::: |EAUTIL	|None | | | |
|::: |EJECT	|Done	|osFree	|Bartosz Tomasik	| |
|::: |FDISK	|Done	|osFree	|Yuri Prokushev	| |
|::: |FIND	|None	|GPL	|Jim Hall	|Port to OS/2 |
|::: |FORMAT	|Done	|osFree	|Bartosz Tomasik	| |
|::: |FSACCESS	|None	| | | |
|::: |HELPMSG	|Done	|osFree	|Yuri Prokushev	| |
|::: |KEYB	|None	| | | |
|::: |LABEL	|Done	|osFree	|Bartosz Tomasik	| |
|::: |LVM	|None	| | | |
|::: |MAKEINI	|None	|GPL	|Ulrich Moeller	|Port to OpenWatcom |
|::: |MD	|Done	|osFree	|Bartosz Tomasik	| |
|::: |MKDIR	|Done	|osFree	|Bartosz Tomasik	| |
|::: |MKMSGF	|None	| | | |
|::: |MODE	|None	| | | |
|::: |MORE	|Done	|Public	|Stephen Lacy	| |
|::: |PATCH	|None	| | | |
|::: |PDUMPSYS	|None	| | | |
|::: |PDUMPUSR	|None	| | | |
|::: |PFILES	|None	| | | |
|::: |PRINT	|None	| | | |
|::: |PROCDUMP	|None | | | |
|::: |PSTAT	|None	| | | |
|::: |RECOVER	|Done	|osFree	|Bartosz Tomasik	| |
|::: |REPLACE	|None	| | | |
|::: |RESTORE	|None	| | | |
|::: |SORT	|None	|GPL	|Eric Auer, Jim Lynch	|Port to OpenWatcom |
|::: |SPOOL	|None	| | | |
|::: |STRACE	|None	| | | |
|::: |SYSINSTX	|Done	|osFree	|Bartosz Tomasik	| |
|::: |SYSLEVEL	|None	| | | |
|::: |TRACE	|None | | | |
|::: |TRAPDUMP	|None | | | |
|::: |TREE	|Done	|osFree	|Cristiano Guadagnino, \\ Bartosz Tomasik	| |
|::: |TRSPOOL	|None	| | | |
|::: |UNDELETE	|None	| | | |
|::: |XCOPY	|None	|GPL	|Vitus Jensen	|Port to OpenWatcom, Finish tool |
|::: |VER	|Done	|osFree	|Bartosz Tomasik	| |
|::: |VMDISK	|None	| | | |
|::: |VOL	|Done	|osFree	|Bartosz Tomasik	| |
|Classic REXX	|REGINA.DLL	|Done	|LGPL	|Anders Christensen, \\ Mark Hessling	| |
|::: |REXX.DLL	|Done	|LGPL	|Yuri Prokushev	| |
|::: |REXXAPI.DLL	|Done	|LGPL	|Yuri Prokushev	| |
|::: |REXXUTIL.DLL	|None	|MPL	|Patrick TJ McPhee |Port to OS/2 |
|CPI	|DOSCALLS.DLL	|None	| | | |
|::: |KBDCALLS.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |MOUCALLS.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |MSG.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |NLS.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |QUECALLS.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |SESMGR.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |VIOCALLS.DLL	Done	osFree	Yuri Prokushev	| |
|SOM	|SOM.DLL	|None | | | |
|DSOM	|SOMD.DLL	|None	| | | |
|Object REXX	| |None	| | | |
|MDOS CLI tools	|APPEND	|None	| | | |
|::: |ASSIGN	|None	| | | |
|::: |COMMAND	|None	| | | |
|::: |JOIN	|None	| | | |
|::: |MEM	|None	| | | |
|::: |SUBST	|None	| | | |
|::: |GRAFTABL	|None	| | | |
|IPF API	|HELPMGR.DLL	|Done	|GPL	|NewView project	| |
|PM tools	|VIEW	|Done	|GPL	|NewView project	| |
|::: |FFSTCONF	|None | | | |
|::: |FFSTPCT	None | | | | 	 
|::: |SYSLOG	None | | | |
|::: |TRACEFMT	None | | | |
|::: |DDINSTAL	None | | | |
|MM tools	|PICVIEW	|None | | | |
|TCP/IP |Stack	|None | | | |
|TCP/IP CLI tools	|PING	 |None	|BSD	|Patrick Haller, Yuri Prokushev	| |
|::: |TRACERTE	|None	|BSD	|Patrick Haller	|Port to OpenWatcom |
|CMD.EXE	|ATTRIB	|Obsolete	|4OS2	|JP Software	| |
|::: |CLS	|Obsolete	|4OS2	|JP Software	| |
|::: |MD	|Obsolete	|4OS2	|JP Software	| |
|::: |MKDIR	|Obsolete	|4OS2	|JP Software	| |
|::: |VOL	|Obsolete	|4OS2	|JP Software	| |
|::: |TREE	|Obsolete	|4OS2	|JP Software	| |
|::: |VER	|Obsolete	|4OS2	|JP Software	| |
