===== Коментарии (часть 2) =====

|::: | [[ru:articles:oss2-os2|К статье]] |::: |
| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |

|Alexey Smirnov |ЗЫ: |
|vladest |2Smirnov: не вижу проблем. это во первых. во вторых оно фиксится - что еще надо? |
|2004-03-23 18:13:46	|::: |
|::: |дальше - глупо угрохать надцать человеколет на новое вядро и остаться в итоге ни с чем. в ло\учшем случае - с вядром |
|Alexey Smirnov |2Vladest... |
|2004-03-23 22:59:55	|::: |
|::: |В том то и дело, что не видите... ;) |
|::: |И боюсь, что уже не увидите... |
|::: |;) |
|dixie |Ребяты, повторю вопрос - что мешает взять обычное ядро от OsFree и плавно переводить на це, коль оно на асме? И будет оно "новое". |
|2004-03-23 23:39:43	|::: |
|Blood spattered banner |2 dixie: Ядро от osFree? Ты имеешь ввиду те стыреные из ИБМ сырцы? И что за новая ось получится на базе них интересно? |
|2004-03-24 12:06:22	|::: |
|Yuri Prokushev |2vladest Ну... Есть более простое решение. Перейти на тот же линух. Но оно надо? Или на НТ. А оно тоже надо? |
|2004-03-24 20:47:37	|::: |
|::: |Сейчас никто не предлагает начать писать новое ядро. Есть предложение использовать готовое. Причем с минимальными затратами. Да, разработка ядра - трата времени. Использовать то же ядро NT - вполне реальная вещь. Если уж DOSCALLS и PM вполне себе работало и работает до сих пор (по мнению некоторых - лучше, чем в OS/2). Причем именно экспериментальный проект о возможности такой реализации хотелось бы и выполнить. Буквально с минимумом функций. Как минимум результатом будет возможность переноса приложений с OS/2 (если это кому-то надо) и возможность вести разработку в OS/2, а заказчику отдавать версию под вантуз. Тоже своеобразный аргумент. |
|::: |2dixie Вот это точно трата времени. Заранее дохлый вариант. |
|Sergey Posokhov |PHP, Java - это и есть "возможность вести разработку в OS/2, а заказчику отдавать версию под вантуз". И пусть трахается с вантузом сам. Ставит раз в неделю новые антивирусы и т.п. По этой же причине не надо "использовать ядро NT", не надо, не надо! Секс хорош на скамеечке в парке, а не за компом с почасовой оплатой труда... :-\ |
|2004-03-25 00:53:57	|::: |
|Yuri Prokushev |Не вижу никакого принципиального отличия NT и не-NT ядра. Просто ядро NT ближе к OS/2, чем тот же L4 (ты глянь для интересу, сколько там работы. С L4 затрат столько, что их не перерыть.) |
|2004-03-25 06:16:52	|::: |
|::: |Те же вири в большинстве случаев работают в win32 части системы. |
|dixie |Про OsFree ядро - я так понимаю - речь о том, что IBM может завтра забить на апдейты ядра и не отдать исходников. Так хоть какое ядро в этом случае надо иметь. C KEE и поддержкой 32-bit FS. Кстати, люди добрые, прислали б вы мне линк на емыл - а то я ж оный код и не видел - мож потому |
|2004-03-25 09:15:55 |::: |
|::: |и надежды на него питаю ;). |
|::: |А про ReactOS - ты уверен, что она далеко ушла от никакого уровня? Т.е. глядя на качество и скорость работы (в VirtualPC) их эксплорера у меня возникают сомнения, что с ними стоит связываться ;) Единственное, pади чего бы стоило - поддеpжки дpайвеpов w2k - у них нет - и будет ли - тот ещё вопpос. А писать ты, при этом, будешь NT, с "эксплорером и проч. beep". |
|::: |В идеале, бы, естно, писать с нуля. Поддержка DOS нафих не нужна - просто в тот же VDM, например, встроить эмуляцию по типу VPC/VmWare и.т.п. Драйвера, имхо, лучше поддерживать осевые (хоть ради тех же IFS). |
|Потерянные Исходники Мерлина |Dixie: долой неприкрытое воровство! Позор самопальным KEE: |
|2004-03-25 10:35:56 |::: |
|::: |[E:\]dir aurora-patches.gz |
|::: |11.02.04 15:21 34866 0 aurora-patches.gz |
|::: |[E:\]del aurora-patches.gz |
|Yuri Prokushev |2dixie Ядро osFree не даст никакого результата. Ну да, будут патчи, возможно, но от этого не легче. Что-то может будет пропатчить, а что-то нет. Опять же патчи будут иметь лицензионные проблемы, скорее всего. |
|2004-03-25 18:17:04 |::: |
|::: |Насчет ReactOS. За полгода появилась уже вполне работоспособная версия, способная пускать проги от Win32. Но на их подсистему (aka Win32) мне, на самом деле, глубоко по барабану. Будет - хорошо. Не будет - ну и ладно. Они вполне себе быстро развиваются. Native API достаточно полон. Ряд драйверов от NT работает. Не все сразу ведь делается. Меня интересует именно подсистема OS/2. Не больше и не меньше. И работы с ядром ReactOS меньше, чем с любым другим существующим микроядром. На самом деле я хочу выделить минимальнынабор функций DOSCALLS, который нужно реализовать непосредственно для конкретного ядра, а какие можно реализовать через этот минимальный набор. То есть получить некий kernal abstraction layer, который желающие смогут реализовать для сильно ими любимого ядра. ReactOS для этого очень неплохо подходит, так как именно реализация этого kernal abstraction layer наиболее простая из-за того, что ноги растут из той же основы и ижеалогии. |
|::: |С другой стороны, если проект ReactOS выльется в нечто неплохо работоспособное, то честь и хвала им. Лезть в Win32 - это не работа для подсистемы OS/2. ReactOS сейчас имеет практически все необходимое для реализации подсистемы OS/2. Что и как будет твориться в мире подсистемы WIN32 - не наше дело. И работать над ихними проблемами никому ненадо. Захочет юзер использовать и ту и эту подсистему - ну и флаг ему. Пусть пинает соответствующих разработчиков. |
|::: |В общем, смысл в том, чтобы отработать DOSCALLS. Писать с нуля - затраты большие, а результат будет или нет - никто не знает. Сил на поддержание драйверов вряд-ли хватит. А тут можно аообще от драйверов абстрагироваться. |
|::: |Про поддержку DOS/WIN16/JAVA и прочих подсистем вообще речи не идет. Пусть ими занимаются другие. А вот построить подсистему OS/2, да если еще и с упором на SOM/CORBA - это вполне интересная задача и мало зависимая от ядра. |
|Sergey Posokhov |Три мудреца в одном тазу... пустились по морю в грозу... Будь попрочнее старый таз... длиннее был бы мой рассказ :-) |
|2004-03-25 20:03:44 |::: |
|::: |Была ссылка с этого сайта на статью "что достало в Windows". Автора достало то, что все составляющие WinXX работают на "самом высоком уровне сложности" и он задал вопрос: а так ли это надо? Зачем нужен WinRAR, когда есть текстовый rar.exe, зачем ставить на Web-страницу компоненты ActiveX, если есть PHP-скрипты? Даже компакт-диски в WinXX пишутся из "мойкомпьютера", а в RSJ CD Recorder для этого применили IFS-ку размером меньше 25 килобайт. |
|::: |С такой точки зрения модульность программ и "layers" в API позволят не увеличивать общий "уровень сложности". Это значит, что корыто проплывет дольше. Одновременно это значит, что не надо SOM и CORBA, пока не заработает FC/2... |
|dixie |Понимашь - если писать с нуля - нет зависимости от Win32 архитектуры. Суппорт HPFS/JFS/ EA и проч. как ты будешь туда встраивать? Осевой механизм IFS лучше виндового (тока кэш бы общий сочинить). А он в этом варианте отпадает. |
|2004-03-25 20:35:04 |::: |
|::: |Не, я понимаю, что пристроиться к этим ребятам и быстро получить результат - это хорошо. Но это будет не полуось. И. Если уж писать что-то - то закладываться не на чистое повторение, а на добавление новых и полезных фич ;). Т.е. хоть тот же встроенный аналог VirtualPC в качестве VDM. Впрочем, взять, в качестве базы ReactOS можно. Вот тока гнусь - это гадость ;))) OpenWatcom рулит ;)) |
|Blood spattered banner |С трудом понимаю цель всего этого, много ли программ которые очень нужно иметь? Две-три? Перепахивать reactos ради запуска FC/2 ? |
|2004-03-25 20:39:06 |::: |
|dixie |Почему FC/2? WPS хоца ;) SOM, REXX (и не только) интегрированные. FreePM с ремотным доступом (типа терминального сервера). VDM-пробирку, в которой DOS/Linux будет крутиться ;) Одним словом, взгромоздить полуось на богатство драйверов Win32. Опять же, прозрачные окошечки с рюшечками никто не запрещает сделать ;). |
|2004-03-25 21:09:32 |::: |
|::: |Впрочем, и ты прав, уважаемый banner ;) Т.е. если нужен весь осевой софт и быстро - надо брать OsFree. Если нужна ОСя для души (и ума ;) - можно и с нуля со своим API (по крайней мере FreePM) - по типу BeOS - всё одно осевого софта мало ;) Тогда и ReactOS пойдёт - как база. |
|Yuri Prokushev |2Sergey Posokhov Естественно, кидаться сейчас в SOM/CORBA нет смысла. Но вот дальнейшее развитие/расширение системы ИМХО лучше вести на основе SOM. |
|2004-03-26 08:12:34 |::: |
|::: |2dixie Так зависимости от Win32 нет. Есть зависимость от Native, но это ведь справедливо для любого ядра. Так или иначе будешь базироваться на API ядра. По поводу поддержки EA/JFS/HPFS можно сказать, что наверняка их можно будет поддерживать в полный рост. С другой стороны, в NT есть тот же аналог IFS под именем FSD. Вполне вероятно, что можно будет прикрутить и IFS. Это все нужно посмотреть конкретней. Но я на данный момент не про это. Не брать низкий уровень на данном этапе, а ограничиться разбивкой того же DOSCALLS на два слоя. Назовем их условно KAL и DOSCALLS. Т.е. минимум функций, специфичных для ядра, и независимые от ядра функции.ю |
|::: |По поводу VPC в качестве VDM. Как ни странно, буквально 2 дня назад в листе рассылке ReactOS был разговор на эту тему. И желание у народа как раз к такому варианту. ;) |
|::: |Насчет гнуси. На гнуси надо будет реализовать буквально только сервер подсистемы и загрузчик. Все остальное уже можно смело писать в OpenWatcom. Ести Ватком умеет делать нативные NT приложения, то и вообще гнус не нужен. |
|::: |2banner А нет нужды перепахивать reactos. Я сомневаюсь, что на данном этапе вообще понадобаться исходники reactos. Достаточно будет выпускаемых ими бинарников. |
|dixie |Ватком должен уметь делать нативные приложения - exe отличаются только байтиком типа и подсчитанной контрольной суммой. (Ну и выравнивание секций там по уму - как в полуоси ;), но это роли не играет). |
|2004-03-26 22:29:07 |::: |
|Yuri Prokushev |Все равно потребуется некоторый рантайм для ваткома. Но суть в том, что можно использовать ватком как основной компилятор. |
|2004-03-27 08:53:11 |::: |
|Blood spattered banner |Изначально неверный выбор. Кто нибудь знает операционку, собираемую Ваткомом? Этому глюкалу уже место на свалке давно. |
|2004-03-29 15:53:37 |::: |
|Pappa Karlo |ппредположительно - QNX |
|2004-03-29 18:09:23 |::: |
|Alexey Smirnov |Ув. Blood spattered banner! |
|2004-03-29 18:28:47 |::: |
|::: |Вы пишите " Изначально неверный выбор" про Ватком. А КАКОЙ выбор Вы имеете в виду? |
|::: |Возможно, Borland C/C++ for OS/2? Или что-то более экзотическое типа ГнуСи? |
|::: |У нас вообще есть выбор? ;) |
|::: |Все как обычно, ведь "процесс выбора" и "обсуждение компилятора" - это ОСНОВНЫЕ этапы, на которых глохнет 70-80%% проектов такого типа. |
|::: |;) ;) ;) ;) |
|Yuri Prokushev |А какие еще компиляторы вы можете предложить? Комерческие отпадают сразу. Остается GCC и Watcom. При таком варианте Watcom все же предпочтительней, бо кроскомпиляция под GCC - очень дурная вещь. А на начальном этапе без кроскомпилятора очень неудобно будет работать. |
|2004-03-30 05:05:04 |::: |
|S.R. |2Banner: я смотрю, вы хочете смеяться. OWatcom собирается, например, FreeDOS. К тому же не такое это и глюкало и народ активно его развивает. |
|2004-03-30 07:18:01 |::: |
|Blood spattered banner |Товарищи, я возможно конечно сильно отстал от жизни, но думаю gcc есть единственный более-менее внятный компилятор, имеющийся на данный момент в OS/2 (не без помощи всеми любимых Иннотек). То что я в ДОС-е в детстве компилировал что-то Ваткомом, не значит, что он годится и в 21 веке. |
|2004-03-30 10:01:26 |::: |
|::: |Давайте задумаемся, сколько существует в природе приложений, НЕ компилящихся Ваткомом. Или в новую систему не планируется ничего портировать? Как сказал один уважаемый человек, если в системе нет нормального gcc, эта система мертва. |
|Blood spattered banner |2Alexey Smirnov: Я имел ввиду gcc конечно же. И его не нужно долго "обсуждать", нужно определить цели и задачи и понять, что gcc один из самых правильных выборов. |
|2004-03-30 11:03:27 |::: |
|::: |2Yuri Prokushev: Я немного не понял, что нужно кросскомпилировать? |
|::: |Делать DOS бинарники для новой системы? |
|::: |Да, забыл, чем же мы будем собирать 64 битный код кстати? Watcom? |
|vladest |1. ow не умеет с99 |
|2004-03-30 19:52:01 |::: |
|::: |2. ow падуч |
|::: |3. при попытке чтолибо попросить разработчиков следует стандартный ответ: "тебе надо, ты и делай" |
|::: |в зад, вобщем |
|dixie |в зад идёт att-шный синтаксис асма в gcc. Може я тоже отстал от жизни и его научили, но сомневаюсь. Это мазохизм - я тут где-то уже хвалился недописанным паскале-компилером, дык как писавший разбор интелёвого синтаксиса скажу - att-шный делали халявщики, а не партнёры. |
|2004-03-31 02:13:22 |::: |
|::: |Ну, да не в тему сие - в тему - то, что у меня падало в 11b в ow не падает. И нафига в исходниках ОС семиэтажные темплейты? Или там STL будет использоваться? ;) |
|Alexey Smirnov |Ну откуда у парня испанская грусть? Какие нафиг 64 бита? |
|2004-03-31 07:49:05 |::: |
|::: |Ребята - окститесь! |
|::: |Вы че, все в мечтах витаете? |
|::: |Мы, блин, еще не договорились о том, СТОИТ ли ВООБЩЕ писать 32х битную систему, а вы уже о 64х битной говорите! ;) Круто! |
|::: |Мне почему-то кажется, что Ватком от Иннотека - это не Ватком от Ваткома. ;) |
|::: |Простите, но именно на нем Иннотек, как я понимаю, собирается собирать ;) свои бинарники. Или там самоубийцы сидят - сами себе делать каку? |
|::: |Или я путаю что-то? Или Иннотек OW делает исключительно из альтруистических побуждений? |
|::: |Блин, ребята! Знаете, что МЫ ЛУЧШЕ ВСЕГО умеем делать? Я вам скажу - высказывать свое мнение и давать советы! Все таки из Страны Советов, как ни крути. |
|::: |Давайте, может быть, просто начнем работать. И все же, напишем несчатсный Sort.exe, кстати, можно ведь его написать и так, чтобы он одинаково хорошо компилился как gcc, так и OW. Надеюсь, OW на этой задаче не упадет? |
|::: |;) ;) ;) ;) |
|S.R. |2smirnov: ничего не путаешь? innotek к ваському никаким боком не относится. а вот к gcc относится, да еще очень даже как. но вот только делать систему на врапперах - маразм. |
|2004-03-31 08:53:52 |::: |
|vladest |2smirnov: иди rtfm. у тебя в голове все смешалось :) |
|2004-03-31 13:24:31 |::: |
|::: |видимо грядущие перспективы самописного ядра затмили разум :) |
|::: |кстати, а что речь изначально шла не о 64-х битном ядре? а нафига 32-х битное переписывать? шоп було? так осевое и так, считай, получше многих будет |
|Blood spattered banner |2dixie: Для asm-а есть nasm, специально для не понимающих att синтаксис. |
|2004-03-31 15:42:36 |::: |
|::: |2Alexey Smirnov: Твоя шутка про иннотековский ватком мне понравилась, так держать. А то что мы умеем делать лучше всего я и сам знаю и делаю по мере сил. Но это, увы, не то о чем ты говорил. |
|Blood spattered banner |2Alexey Smirnov: Да, вот еще что. Скажи, на кой черт тебе сдался этот sort.exe? Тебе мало GNU sort или религия не позволяет его использовать? |
|2004-03-31 15:56:14 |::: |
|::: |Предлагаю сделать тебе первый шаг - написать свой личный sort.exe и положить его на хоббес. Его появление, будет служить нам сигналом! Типа как три красных свистка. |
|Yuri Prokushev |2S.R.: На чем, извините, делать? Если имеется ввиду врапперы CPI вокруг Native API, то это абсолютно нормально и справедливо для _любого_ ядра, за исключением написанного с нуля. Имеются ли ресурсы для написания ядра с нуля? Нет. Значит базироваться надо на готовом. И значит - использовать врапперы вокруг родного API ядра. |
|2004-03-31 16:44:13 |::: |
|::: |2Blood spattered banner : Нет, не дос (хотя и он тоже в перспективе). Та же компиляция под натив из OS/2. Или OS/2 из натива. Иначе придется начинать с разработки инструментария. |
|::: |2All: Значит, предложение такое. Берется DOSCALLS и бъется на зависимые и независимые от ядра функции. Реализуются зависимые от ядра функции и LX загрузчик. Далее делается минимальный набор функций для запуска FC/2. Ядро - ReactOS. Компилятор - OpenWatcom (На первом этапе возможен gcc). Желающие с этим работать - в мыло. ИМХО, дальнейшие дискуссии бессмыслены. Желающие работать с другим ядром в любом случае могут отпочковаться на этапе реализации зависимых от ядра функций. |
|Alexey Smirnov |Гы-Гы... |
|2004-03-31 17:54:05 |::: |
|::: |Ну попутал Scitech с Innotek: |
|::: |" Initially the development on the Open Watcom Project was closed, as SciTech and a team of selected external developers worked to prepare the source code for release under the Open Source license. During this time, the Open Watcom team created a binary patch upgrade release (11.0c) that is available from this web site. This binary patch is available free of charge to existing Watcom C/C++ and Fortran customers and includes all updates and bug fixes developed by Sybase since the last commercial update of the product (11.0b)." |
|::: |А вы так всполошились. ;) |
|::: |Вы, редята, действительно собрались писать 64х битную Ось? А у кого из вас стоит 64х битный процессор дома, а? ;) Или - будем действовать по правилу "пишем на века!" - тогда уж лучше стразу 128битное ядро писать! |
|::: |А про GNU лучше не рассказывать... Чай не Линух и не Фря... По мне лучше все написать зановов, чем _ПОРТИРОВАТЬ_. Но это мое дичное ИМХО. Никому не навязываю. |
|::: |А на счет коммандной строки и утилит - того же sort.exe. Если они вам не нужны, это не значит, что их в сиситеме быть не должно. ;) |
|::: |Да, ребята... |
|Blood spattered banner |Да, парень... |
|2004-03-31 18:32:56 |::: |
|::: |Я все понял, спасибо. |
|Alexey Smirnov |Нет, скажите пожалуйста! |
|2004-03-31 20:28:40 |::: |
|::: |Причет тут разговор про "невозможность компилирования в 64бита"? Это что - основная задача? |
|::: |Речь идет о том, что нужно созадть систему в ИСХОДНЫХ КОДАХ. НА С\С++. А там уже, когда все будет более-менее готово, энтузиасты, владельцы 64х битных камней могут себе создать свое коммьюнити и переделывать коды по своему усмотрению, используя возможности препроцессора. |
|::: |Возможно, я отстал от жизни и пропустил судьбоносное решение Innotek превнести gcc в Полуось. Ну и что с того? |
|::: |Скажите мне на милость, какая принципиальная разница, как писать - под gcc или под ow? Есть препроцессор, в конце концов! |
|::: |Я, конечно, очень темный, но мне кажется, что ядро и другие БАЗОВЫЕ компонены системы должны быть run-time независимые. Они должны быть написаны на голом C\C++ с МИНИМУМОМ наворотов. И тут разница в компиляторах столь существенна. Более того, она должна быть принципиально сведена к нулю на этапе кодирования! |
|::: |А ПИСАТЬ можно в том, в чем Вам нравиться - мне, лично. нравиться Borland C/C++ for OS/2. И если я НЕ БУДУ ОТХОДИТЬ от стандатного синтаксиса - никто и не заметит, на чем был написан тот или иной модуль. |
