===== Коментарии (часть 1) =====

|::: | [[ru:articles:oss2-os2|К статье]] |::: |
| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |

|Alex G. |ну просто слов нет :) |
|::: |3. Это где же выходят статьи про Ось по десятку в месяц (ну хотя-бы по одной в неделю)? Ссылку, брат, ссылку! |
|::: |2 vladest |
|::: |1. И имеет на то полное право. Если я буду чайники продавать, то в своем магазине никогда не повешу плакат, что мои чайники разваливаются через 2-а дня. Обсуждать проблемы надо на независимых сайтах. А здесь должны быть решения! Об этом я тут тоже разорялся. |
|::: |2. Дефицит софта потому, что деньги не вкладывают. А кто будет вкладывать деньги в систему, которую никто не знает? По моему так... |
|::: |3. У книг иногда выходят новые издания. Если книга нужная и интересная. Но вообще-то я совсем не понял, к чему этот пункт 3. |
|::: |2 All А почему никому не приходит в голову, что возможно простое разделение труда, кто-то статьи пишет, кто-то программы? Я не пойму почему мне упорно пытаются доказать, что статьи не нужны? |
|vladest |2Igor Vaskov. |
|2004-03-09 20:04:17	|::: |
|::: |а никто и не спорит, что статьи не нужны. но называть черное белым, а белое черным и выдавать это за истину в последней инстанции - дурной тон, не так ли? |
|::: |а теперь еще вот охота на ведьм началась. и я понимаю авторов сайта - это проще, чем создавать/спонсировать создание нового софта. И даже проще, чем писать статьи! |
|kamuzon |Это далеко не просто. Мало того, тот, кто пишет всякую хрень на этом сайте, отвлекает других людей от их основных занятий, в следствие чего они меньше могут сделать по своему основному профилю, потому что занимаются блокированием ip адресов, модифицированием кода сайта, подчисткой "гениальных" сообщений и комментариев, вместо того, чтобы потратить это время с пользой для себя и окружающих. |
|2004-03-10 12:00:04	|::: |
|Igor Vaskov |2 vladest Ок. Сошлись на том, что статьи нужны. Теперь по подробнее, что именно в этой статье искажено? |
|2004-03-10 13:23:21	|::: |
|Alexey Smirnov |Я вам удивляюсь! |
|2004-03-11 20:28:44	|::: |
|::: |"Где вы эту траву берете", "Погребень", или как там еще... |
|::: |А КТО-НИБУДЬ из писавших ЧТО-НИБУДЬ для Полуоси в целом или для FreeOS в частности СДЕЛАЛ? |
|::: |За РЕДКИМ ИСКЛЮЧЕНИЕМ!!! |
|::: |Трепаться мы все мастера. А кто писать программы будет? Пушкин? |
|::: |Эмуляции API нету, потому что у нас все - БОЛТУНЫ и НИ ОДНОГО ПРОГРАММИСТА. Найдутся программисты - напишут API, и даже безо всяких там "дядей с большими деньгами". Линух ведь как-то подняли... Видно болтунов отсеивали на самых начальных этапах. |
|::: |Интересно, как это я свою СисИнфу 4 года сам писал, без "дяди с кошельком", а? |
|Igor Vaskov |2 Alexey Smirnov Не согласен категорически. Хороший софт должен писаться на профессиональной основе - т.е. за деньги. Только тогда он будет и качественным и завершенным в срок. Если бы ты получал по 1.5 килобакса в месяц за написание СисИнфы, мы бы уже видели законченный проект через 2-а года. Бюджет проекта в 100 000 - мелочевка. Через меня таких проектов проходит десяток в год. Но не под OS/2. Настойчивые попытки продвинуть OS/2 не приводят к положительным результатам в основном из-за того, что ситему просто не знают. Заказчики боятся, что не смогут найти обслуживающий персонал. Специалиста, знающего OS/2, в уездном городе днем с огнем не сыщешь. Даже хуже - знающего _об_ OS/2! |
|2004-03-12 21:51:49	|::: |
|::: |Нужна реклама, продвижение OS/2, eCS на рынке. Яркая и... тупая. |
|::: |Нельзя ждать от рекламы выверенности технической документации. Реклама должна запоминаться и больше ничего.|
|::: |А что до Линукса - то там-то как раз дяди с кошельком и рулят. Без них бы вообще ничего небыло. Только IBM забросал в Линукс десяки (если не сотни) миллионов. |
|Igor Vaskov |P.S. И, надеюсь, что я попадаю в "редкое исключение", как человек сделавший несколько Осевых проектов, хоть и не широко извесных, но до сих пор работающих. Кто интересуется, может поискать информацию на этом сайте. |
|2004-03-12 21:56:32	|::: |
|Evgen |To:Alexey Smirnov - Igor Vaskov в общем все сказал. Про толстых дядей - имелись ввиду дяди, которых даже не интересует разработка софта или даже вообще какая-либо разработка. У них куча дурных денег и они могут их вложить - в недвижимость, в земельные участки , еще во что-нибудь.... лимон баксов - выложат и не поморщатся... |
|2004-03-13 00:36:54	|::: |
|Evgen |To: Igor Vaskov - какое там OS/2 - тут уже наблюдаются трудности со знанием файл-коммандеров и копированием файлов с диска А: на диск C: |
|2004-03-13 00:39:02	|::: |
|::: |:-/ |
|Alexey Smirnov |Ребяты! |
|2004-03-13 05:17:03	|::: |
|::: |Да причем тут РЕКЛАМА OS/2/eCS? |
|::: |Чей-то я НЕ ВЪЕДУ. Статья называется "Open Source и OS/2. Часть 2". При чем тут eCS? |
|::: |OS/2 КАК ПРОДУКТ фирмы IBM уже практически не существует - и, естественно, не рекламируется. Я лично рекламу OS/2 в [[www.altavista.com]] последний раз видал году так в 1997. |
|::: |eCS - мне почему-то кажется, что тут и реклама уже не поможет. eCS, ИМХО, имеет рынок из тех Полуосевиков, кто не стал переходить на Линух - т.е., он даже УЖЕ, чем рынок OS/2 года 3-4 назад. И расти уж точно не будет. ИМХО. Именно по-этому такие СКРОМНЫЕ потуги милая нам фирма, выпускающая eCS и производит. Как по продвижению, так и по ПЕРЕРАБОТКЕ своего продукта. |
|::: |Это все очень похоже на такую, знаете, "тихую смерть в кругу друзей и родственников", но никак ни на "продвижение продукта" пользователям. Не говоря уж о КОРПОРАТИВНЫХ! |
|::: |А по-этому, речь может идти ТОЛЬКО О РАЗРАБОТКЕ СВОБОДНОЙ ПОЛУОСИ. Тут все просто - "победа или смерть". А мы все болтаем - типа, "Юра Прокушев написал дрянную статейку..." Вот так еще пару лет проболтаем - и глядишь, и статейки писать будет не про что. |
|::: |Юра Прокушев ПРАКТИЧЕСКИ ОДИН тянет огромное количество "свободных" проектов. Хоть бы кто ему помог! Из тех, кто "сделал несколько Осевых проектов, хоть и не широко извесных, но до сих пор работающих" - взяли бы, и написали бы простую утилиту SORT.EXE, или еще чего-там не хватает для проекта FreeOS2? |
|::: |Давайте, блин, работать, а не хвалиться своиим "былыми достижениями". |
|::: |Вот, что я собственно, хотел сказать. |
|::: |А что касается СисИнфы - так это уже ВПОЛНЕ ЗАКОНЧЕННЫЙ ПРОДУКТ. Уж куда покруче всяких там IBM System Information да и SYSBENCH впридачу. А других, в стране пополамовцев, прастите, и вовсе нету. ;) |
|::: |Я, лично, к проекту FreeOS2 ОБЯЗАТЕЛЬНО присоединюсь. И писать буду все, что Юрка скажет. А трепаться можно и в свободное от работы время. |
|::: |С уважением. Алексей. |
|Yu |Так держать! :) |
|2004-03-13 10:35:38	|::: |
|vladest |2 Smirnov: |
|2004-03-13 20:45:01	|::: |
|::: | |
|::: |ага. нехватает: денег, технической информации, людей, которые моглибы чтото сделать _реальное_ , а не sort.xxx ну и собсно самих исходников. Мало того - неизвестно, как ибм воспримет само существование подобной ос. врядли с радостью |
|Sergey Posokhov |Я согласен присоединиться. У меня последний год: "вот-вот разберусь с делами, и..." :-) зато все дела делаются под OS/2. И еще я думаю, что наличие некоторых исходников означает наличие работающих тестов. Имея под рукой test.exe, можно увидеть, что в новой OS делается не так. |
|2004-03-13 21:07:17	|::: |
|::: |Меня не привлекает идея ReactOS, думаю, Билли ее в конце концов задушит, зато мне понравилась OS L4 ("Эльвира"). Еще я хочу переносимости на другие платформы, потому что с помощью виртуальных машин можно будет, сидя в бункере, оттягивать конец еще очень долго. |
|vladest |оттягивать конец можно по разному: например наполнять текущую ос новым софтом. но за так никто этого делать не будет |
|2004-03-13 23:35:18	|::: |
|Alexey Smirnov |Ребята! |
|2004-03-13 23:49:55	|::: |
|::: |У нас нет |
|::: |1)Своего ядра |
|::: |2)Своего PM - хотя работы ведутся - это даже не проект FreePM - помните, парень-украинец что-то совершенно свое своял? |
|::: |3)Своего стека |
|::: |4)Своего MMOS2 |
|::: |Кажется, все... ;-) |
|::: |Остальное есть. Или можно написать. ;-)) |
|::: |По ядру - ядро - это ядро и драйвера. Нужно взять ЛЮБОЕ СВОБОДНОЕ ЯДРО, от того же ReactOS, и не надеясь на "дядю" дальше вести его самостоятельно. Срочно! Можно взять и FreeBSD ядро - чем мы хуже Макинтошников? Они смогли перейти на ядро FreeBSD - а мы все как "невеста на выдание" - перебираем, перебираем... |
|::: |Задача простая - сделать систему, которая ВЫГЛЯДИПА как OS/2 и могла грузить LX exeшники. |
|::: |ВСЕ! |
|::: |И IBM и Microsoft тут вообще будут не причем! |
|::: |Фактически стоит такая задача: |
|::: |1)Выбрать ядро. Я голосую лично за FreeBSD или за ReactOS. FreeBSD мне кажется предпочтительнее. |
|::: |2)Написать LX-loader |
|::: |3)Написать эмуляцию DOSCALLS,DLL, VIOCALLS,DLL и всего остального. Плюс - утилиты командной строки. |
|::: |4)Поддержать проект FreePM. |
|::: |И вот я в "Хопре"! Делов то! Стек, мультимедию, модель драйверов - и прочее - все приходит с ядром! |
|::: |Фактически - это работа на полгода - год для группы из 10-15 человек! Причем не очень ударная! |
|::: |И тогда не прийдется "оттягивать конец"! |
|::: |Вот такое мое ИМХО. |
|Alexey Smirnov |Я обращаюсь к Прокушеву и ко всем остальным! |
|2004-03-14 01:50:58	|::: |
|::: |Давайте закончим диалог про выбор ядра. Выберем его и начнем работать. |
|::: |И не нужно боятся, что кто-то отсеется из-за нежелания работать с данным ядром. Никто и не работает! Все только высказывают свое мнение. |
|::: |Голову даю на отсечение - как только работа "сдвинется с мертвой точки" - сразу народ повалит. |
|::: |С уважением. |
|Igor Vaskov |Да, вопрос о смене ядра нужно поднимать. Так или иначе IBM прекратит выпускать новые ядра рано или поздно. И уж точно на 64-бит переходить не будет. IMHO. Если я не прав - поправьте. Но все планы eCS - очень большой секрет и свои планы на предмет развития системы строить невозможно на пустом месте. |
|2004-03-14 12:22:15	|::: |
|::: |А что по поводу альтернативного ядра то Windows ориентированное ядро мне нравится гораздо более любого Unix ориентированного. По простой причине. Windows разрабатывалась позже. Идеи положенные в основу более прогрессивные, чем у старушки Unix. Да и общего у Оси гораздо болше с Виндой, нежели с Юниксом. Опять же IMHO. |
|Stanley |А новое ядро какую модель многозадачности будет поддерживать? Осевую или юниксовую? |
|2004-03-14 13:31:01	|::: |
|Igor Vaskov |А это - как выберем, так и будет. Мне ядро с Юниксовой многозадачностью не нужно. Зачем, если есть Фря, Линукс, Солярка? Жалкое (ну или не очень ) подобие Фри? А надо ли? |
|2004-03-14 14:02:38	|::: |
|Yury Bokhoncovich |Парни, IMHO Вы напрсано тратите время и силы на такую ерунду. |
|2004-03-14 15:26:31	|::: |
|::: |Я Вам даю дельную идею: |
|::: |лучше начачть с того что вскочить экспресс с Линуксом - сделать так, чтобы OS/2 программы (включая PM/WPS) запускать в Линукс как родные. |
|::: |Очевидно, самый лучший способ - это что-то напообие WINE только для OS/2 API/ABI. |
|::: |Так как сказать, LKP for OS/2 ([[http://elfldr.netlabs.org]]) наоборт, OS/2 Kernel Personality for Linux. Минимально требуется чтобы работало os2krnli - с него и надо начинать, остальное можно брать из "Родной" OS/2. Именно так WINE и начинался, а теперь уже можно IE пускать.:) |
|Igor Vaskov |2 Yury Bokhoncovich IMHO Напрасно тратишь время. Те, кто хотел Пингвинов давно уже их получили. Большинству из тех, кто остался на Оси нравятся не внешние приблуды, а именно ядро системы, принципы построения, многозадачность. За это приверженцы Оси готовы терпеть отсутсвие софта, слабую поддержку и т.п. Мне, например, идея Иксов, как основного графического терминала чужда в принципе. Что хорошо для удаленного управления не всегда хорошо в настольной системе. |
|2004-03-14 16:15:24	|::: |
|::: |Пускать Осевые приложения - не может быть целью. Практически у всех приложений Оси есть аналоги. |
|::: |Так что никому никуда прыгать не советую. У Оси, как и у России, свой особый путь ;) |
|nickk |И то верно, пользователи оси сидят в ней за идею, значит и ядро должно быть идейное. |
|2004-03-14 20:33:24	|::: |
|::: |Нет смысла брать freebsd ядро - безыдейно-юниховое оно во-первых, а во вторых нам не надо абсолютно ничего от него за исключением самых основных функций, которые обеспечивают обычные микроядра. Идея использовать фрюшные драйвера, мультимедию и стек без переделки с помощью фрюшного ядра - чушь полная. Касабельно win ориентированных ядер - а нафига они то нужны ? Что они дадут по сравнению с теме же готовыми, проверенными временем микроядрами ? На ничего, никакой доп функциональности все равно не понадобится. На самом деле брать в целом чужое ядро врядли принесет какие выгоды в скорости разработки и пр. |
|vladest |на самом деле я даже думаю, что и ядро по большому счету особо переделывать не нужно. потому, что его головой проектировали |
|2004-03-14 20:43:23	|::: |
|Alexey Smirnov |Вот мы опять вперлись в дискуссию... Про Ядро. |
|2004-03-14 21:16:30	|::: |
|::: |Ребята! У нас НЕТ ЯДРА. И НЕ БУДЕТ. |
|::: |Никогда свободным код ядра OS/2 не станет. Или кто-то сомневается? |
|::: |А может быть, мы сами напишем "с головой" "идейное" ядро? И заодно модель драйверов, IFS и мультимедию? Ну, ну... |
|::: |Объясните, что, Джобс - дурак, что ли? Сначала NeXT, потом System X - а ядро "безыдейно-юниксовое"... |
|::: |В промышленности принято следовать прецендентам. Если кто-то выбрал для своего КОММЕРЧЕСКОГО (я подчеркиваю) продкута FreeBSD ядро, и продукт этом вполне успешный - почему бы нам не повторить его путь? |
|::: |Скажите, кто-нибудь работал из Вас на Маках? Вы можете внятно раскритиковать System X? типа - много хуже чем System 7.5, переход на BSD ядро был ошибкой и т.д. |
|::: |;) ;) ;) ;) |
|Alexey Smirnov |Давайте очень четко определимся. |
|2004-03-14 21:29:05	|::: |
|::: |Даже если у нас будет код OS/2 ядра - он будет ВОРОВАННЫЙ. Разработка ядра будет прекращена в текущем году. Я очень сомневаюсь, что на новых материнках того же ServerWorks и даже Intel с VIA хваленая "многозадачность" о которой так много говорили большевики будет ВООБЩЕ РАБОТАТЬ. Не говоря уже о 64 разрядности. |
|::: |А драйвера кто писать будет? Мне лично надоело ждать "от моря погоды" и радоваться, когда IBM соизволит выложить драйвер к РАИДу или SCSI, который уже год как есть в каждом затюканном линухе. |
|::: |Я тут хохмы ради пробовал поставить Aurora на новый сервер Dell у одного чувака - нету драйверов под РАИД. НЕТУ. И НЕ БУДЕТ. Все. |
|::: |Наша задача не вспоминать, как все круто работало, не за "идею боротся" - а УПАСТЬ НА ХВОСТ группе разработчиков. Всеравно чего. Как это вполне удачно сделал Джобс. |
|::: |Странно, что Вы этого не понимаете. |
|::: |С уважением. |
|nickk |2 Smirnov: ну и чего ты разоразся так? Аж уши вянут... |
|2004-03-14 22:08:03	|::: |
|::: |По поводу перехода Маков на фрибзд - а стоит ли повторять чужие ошибки? ;) |
|::: |Имеющийся код ядра, ворованный он или нет, все равно будет использован при разработке нового ядра, хотя бы в справочных целях. |
|::: |Драйверов в оси с каждым годов становятся все больше и больше. Уже отпала проблема с video драйверами, ide драйверами, отпадает потихоньку проблема со звуком, с сетью все лучше и лучше... Да, со scsi контроллерами дела хуже, поскольку это весьма узких рынок по сравнению с остальным железом, но писать для них драйвера не сложнее чем для всего остального, останавливает только отсутсвие насущной необходимости. |
|::: |Не встречалась еще ни одна широкоиспользуемая конфигурация, куда так или иначе не встала бы os/2. Даже на новые 64 битные атлоны, и то встает и работает. |
|::: |А по поводу упасть на хвост - а в чем смысл ? Ну получишь ты через годы напряженного труда искомый продукт - дальше то что с ним делать? Какие такие рулезные программы есть для оси, что для их использования надо проложить столько усилий? Какие такие особенности в этой ОС, что не исчезнут они с переходом на ядро БЗД, а только разовьются до высот неизмеримых? |
|nickk |Кстати, по поводу написания всего самостоятельно - ReactOS же написали, и много других. Включая те же линух и бзд. Сейчас по всему интернету, включая русский, новые ОС и руководства по их созданию для чайников нарождаются с великой силой. |
|2004-03-14 22:12:53	|::: |
|Igor Vaskov |Полностью поддерживаю nickk! Повторять чужие ошибки в виде падения на хвост морально устаревающих OS бессмысленно. Маки для нас - не пример. Там все гораздо хуже - разработчиков практически нет, альтернативных платформ тоже нет. Захотел это ядро портировал - не захотел - другое. Выбрали то, что портировать было дешевле. И все. |
|2004-03-14 22:44:52	|::: |
|::: |Да и не уверен я, что для Фри вопрос с драйверами менее острый. |
|::: |Микроядро для Оси (меня очень радует проект QNX) - очень хорошая идея. Всячески поддерживаю и буду помогать чем смогу. Проект по разработке нового ядра - это то, что сейчас жизненно необходимо Осевому сообществу для поднятия духа. |
|vladest |2Smirnov: |
|2004-03-15 00:55:27	|::: |
|::: |новое вядро никак не решит проблемы отсуцтвия драйверов для той же скази. |
|::: |хочешь скажу - что решит? |
|::: |угадай с 1 раза |
|Alexey Smirnov |Ну, хорошо... ;) |
|2004-03-15 02:01:31	|::: |
|::: |А что РЕШИЛИ? |
|::: |Дальше дискутировать? ;) |
|::: |Ждать подачек от IBM? ;) |
|::: |Или от Серенити? ;) |
|::: |Так у нас всегда... Много шуму и ничего... |
|::: |На счте Маков - знаете, они не жалуются на плохое ядро... Что-то я не слышал об этом. Все наоборот, радуются. Так что "повторять чужие ошибки", это Вы, батенька, сказали не подумав. |
|::: |В том то и дело - все проекты такого рода у нас остаются "в стадии планирования"... |
|::: |Ну, так что делать будем, а? Не хотите BSD - берем ReactOS (а на нее типа драйверов так много! Гораздо больше, чем в во FreeBSD, без сомнения!) |
|::: |А уши вянут - так не читайте. Я вроде бы ничего такого криминального не написал. ;) |
|Validator |Маки от нового ядра выиграли лишь потому, что прежнее было на порядок кривее. У нас ситуация как раз наоборот. |
|2004-03-15 04:01:07	|::: |
|LightElf |Слушайте, господа. Завязывайте пережевывать глупости о ядре FreeBSD в Mac OS X... Чушь это. |
|2004-03-15 11:20:28	|::: |
|::: |У Mac OS X ядро свое собственное. Базирующееся на микроядре Mach 3 (на нем же базировались OS/2 for PPC, NT 3.51, GNU Hurd и еще куча чего попроще), с нехилой кучей изменений (поддержка 64-битности, динамически загружаемые драйвера, IFS). То что они прикрутили к этому микроядру еще и BSD-подсистему (в основном чтобы облегчить портирование стека) ничего не говорит о самом ядре. От наличия подсистем POSIX и OS/2 энтя не стала ни полуосью ни юниксом. |
|::: |PS. Это вообще говоря неплохо характеризует уровень дискуссии. Толпа народу с умным видом спорит, не имея ни малейшего представления о предмете спора... И так у нас все. |
|Sergey Posokhov |Насчет PM, есть много идей. Нет времени. stVova поробовал сделать замену для WPS, но не для всего PM. |
|2004-03-15 14:04:48	|::: |
|::: |Насчет микроядра: [[http://l4ka.org]] |
|Sergey Posokhov |Еще насчет микроядра: [[http://l4hq.org/projects/os/]] потестируйте кто-нибудь. |
|2004-03-15 14:09:43	|::: |
|Stanley |Создание собственного ядра может быть профинансировано РФФИ [[http://www.rfbr.ru/default.asp?section_id=792]] |
|2004-03-15 14:41:49	|::: |
|::: |Если найдутся исполнители, я возьму на себя добывание грантов. |
|Sergey Posokhov |Микропроцессор "Эльбрус" последний: [[http://www.elbrus.ru/]] кстати Intel-совместимый. Это я к тому, что эпоха x86 не продлится вечно... |
|2004-03-15 16:17:27	|::: |
|Alexey Smirnov |Да... Уровень дискуссии, это, без сомнения, показывает... |
|2004-03-15 17:29:40	|::: |
|::: |Однако (меланхолично) а что это меняет в моем высказывании, уж извините. |
|::: |Я говорил буквально следующее: "Давайте поступим как Джобс, который перешел на ядро имярек" Перешел он на ядро на базе "Mach 3 (на нем же базировались OS/2 for PPC, NT 3.51, GNU Hurd и еще куча чего попроще), с нехилой кучей изменений (поддержка 64-битности, динамически загружаемые драйвера, IFS)" - хорошо. |
|::: |ДАВАЙТЕ И МЫ ТАК ПОСТУПИМ! |
|::: |А про "наличие подсистем POSIX и OS/2" лучше рассказывать не строит, чтобы не "ронять уровень дискуссии", ладно? Эти системы были введены в NT c "целью обеспечить прозрачный и безболезненный переход под нативные приложения" с указанных систем. Но никак ни с целью уровнять Posix & OS/2 подсистемы с Win32. Именно по-этому ЭНТя "не стала ни полуосью ни юниксом." ;) |
|::: |С уважением. |
|XEPOMAHT |Посмотрите как другие выживают: [[http://www.mycomp.com.ua/article.php?id=6504]] |
|2004-03-16 16:04:54	|::: |
|dixie |А я б за загрузчик LX/PE взялся ;) Неплохой код для Heap* функций по типу Win32 тож есть ;) Мож таки надо как-то организоваться? ;) |
|2004-03-16 18:22:58	|::: |
|Pavel Shtemenko |Я честно сказать так и не понял ощчем вы... Новое ядро? Все измеряется время /деньги, а об том чтоб не "утонуть" OS/2, так это зависит от нас мало (но таки зависит). Главное вспомнить лозунг "все сделано до нас" и это запустить, пока IMHO так и идет. А сделать чтобы были вкусности именно в оси... люди, вот это как раз зависит от нас. Программисты пишушие под OS/2 еще не вымерли, даже пишут, кто-то пишет ради удовольствия, кто-то ради денег, Ну так и что? всех похехерим и будем продвигать технолгии 70 года (юникс и еже с ними )? так давайте, вы просто не сможете в той комунити коея уверена что у них все передовое.. Я никого не хочу агитировать на религиозные войны, но знаю по себе , OS/2 таки пока лучшая на PC ( я видел и работал в иных правда не на PC) |
|2004-03-17 03:29:00	|::: |
|dixie |Дык хоть FreeOS-ное ядро б до ума довести - KEE, "потерянные" семaфоры, попытаться штатный memory map приделать, итд. |
|2004-03-17 07:59:43	|::: |
|::: |А уж переписать его потом "как бы" с нуля - всегда можно ;) |
|ЖИЗНЬ |Дискуссия вызывает ощущение, что несколько человек так и не могут вписаться в современный НЕ ОС2 мир. |
|2004-03-17 09:49:34	|::: |
|::: |Так-же интересно, сколько человек из присутствующих имеет реальный опыт по написанию ядер? 1-2? |
|Igor Vaskov |2ЖИЗНЬ Абсолютно верно понял. Не вписались и не желают! LK4 minix я скачал. На следующей неделе буду пробывать. |
|2004-03-17 10:30:05	|::: |
|Sergey Posokhov |Ну я программил ADSP-процессоры на Ассемблере, и в недрах PM лазал много... не боги горшки обжигают. И насчет нового PM/WPS - есть много идей... разных. |
|2004-03-17 11:04:51	|::: |
|::: |Существующее ядро дорабатывать очень сложно, оно на 16-разрядном Ассемблере сделано, а документации у нас нет. Надо взять существующую ОС с микроядром, наилучшую по быстродействию/переносимости (а не по драйверам!) и попробовать сделать там DOS API, запустить некоторые программы, тот же Dos Navigator для начала. Потом уже загрузчик... |
|Eugene Gorbunoff |2 All: вообще-то эта статья рассказывает про Open-source компоненты eComStation.. |
|2004-03-17 11:23:25	|::: |
|Igor Vaskov |Ну так и мы о Open-source проектах :) Общественность волнует Open-source проект ядра для eComStation. Наконец-то дожили до дискуссии по этому поводу. А то, когда я этот вопрос поднимал год назад - никто не откликался. А теперь видна заинтересованность. |
|2004-03-17 13:18:22	|::: |
|T |А скока в ос2 апишных функций кто-нть считал? Это ж какой труд нужен - все это заделать.. А насчет микроядра вообще спор не понятен. В чем задача микроядра, кто-нть может внятно объяснить? И в чем принципиальная разница между разными микроядрами, что это вызывает такой бурный спор? |
|2004-03-17 13:34:41	|::: |
|Eugene Gorbunoff |2 Igor Vaskov: В нашем случае первичным является софт. После того, как он будет написан, возникнет потребность обновить ядро/API/.. |
|2004-03-17 14:02:53	|::: |
|Igor Vaskov |2 Eugene Gorbunoff Спор о первичности - из разряда философских. Да и к обновлению API осторожно надо подходить... |
|2004-03-17 14:23:39	|::: |
|::: |Чтобы не остаться у разбитого корыта, нужно о ядре думать не меньше, чем о софте. Ситуация с IBM - не однозначна. И IMHO никто не верит в то, что ядро будет поддерживаться и развиваться, если это не будет Open-source проект. |
|Sergey Posokhov |Как раз API множество в OS/2 - одно из самых компактных. К тому же не надо делать все сразу. Запуск DN/2 и WatchCat вызовет отклик, может, и другие разработчики подтянутся. |
|2004-03-17 15:41:25	|::: |
